coin,fundingRate,premium,time,datetime
BTC,0.0000125,-0.0000764826,1757721600038,2025-09-13 00:00:00.038
BTC,0.0000125,-0.000010039,1757725200008,2025-09-13 01:00:00.008
BTC,0.0000125,-0.0000336717,1757728800011,2025-09-13 02:00:00.011
BTC,0.0000125,-0.0000463302,1757732400107,2025-09-13 03:00:00.107
BTC,0.0000125,-0.0000062394,1757736000000,2025-09-13 04:00:00.000
BTC,0.0000125,0.0000283488,1757739600060,2025-09-13 05:00:00.060
BTC,0.0000125,0.0000921772,1757743200032,2025-09-13 06:00:00.032
BTC,0.0000125,0.0000732796,1757746800040,2025-09-13 07:00:00.040
BTC,0.0000125,0.0000942897,1757750400064,2025-09-13 08:00:00.064
BTC,0.0000125,0.0001054151,1757754000005,2025-09-13 09:00:00.005
BTC,0.0000125,0.0001329876,1757757600044,2025-09-13 10:00:00.044
BTC,0.0000125,0.0001703279,1757761200042,2025-09-13 11:00:00.042
BTC,0.0000125,0.0001417732,1757764800046,2025-09-13 12:00:00.046
BTC,0.0000125,0.000146938,1757768400035,2025-09-13 13:00:00.035
BTC,0.0000125,0.0001387322,1757772000053,2025-09-13 14:00:00.053
BTC,0.0000125,0.0000641516,1757775600013,2025-09-13 15:00:00.013
BTC,0.0000125,0.0000506095,1757779200049,2025-09-13 16:00:00.049
BTC,0.0000125,0.0000256655,1757782800030,2025-09-13 17:00:00.030
BTC,0.0000125,0.0000519228,1757786400037,2025-09-13 18:00:00.037
BTC,0.0000125,0.0000420597,1757790000042,2025-09-13 19:00:00.042
BTC,0.0000125,-0.0000106864,1757793600032,2025-09-13 20:00:00.032
BTC,0.0000125,-0.0000659235,1757797200082,2025-09-13 21:00:00.082
BTC,0.0000125,-0.0000779723,1757800800128,2025-09-13 22:00:00.128
BTC,0.0000125,-0.000099668,1757804400121,2025-09-13 23:00:00.121
BTC,0.0000125,-0.0000605572,1757808000036,2025-09-14 00:00:00.036
BTC,0.0000125,-0.0000498027,1757811600008,2025-09-14 01:00:00.008
BTC,0.0000125,-0.0000333538,1757815200034,2025-09-14 02:00:00.034
BTC,0.0000125,-0.0000186005,1757818800007,2025-09-14 03:00:00.007
BTC,0.0000125,-0.0000693678,1757822400044,2025-09-14 04:00:00.044
BTC,0.0000125,-0.0001357238,1757826000080,2025-09-14 05:00:00.080
BTC,0.0000125,-0.0001827217,1757829600022,2025-09-14 06:00:00.022
BTC,0.0000125,-0.0002243725,1757833200026,2025-09-14 07:00:00.026
BTC,0.0000125,-0.0001641614,1757836800033,2025-09-14 08:00:00.033
BTC,0.0000125,-0.0001592301,1757840400057,2025-09-14 09:00:00.057
BTC,0.0000125,-0.0001596936,1757844000048,2025-09-14 10:00:00.048
BTC,0.0000125,-0.0001262672,1757847600030,2025-09-14 11:00:00.030
BTC,0.0000125,-0.0000989404,1757851200037,2025-09-14 12:00:00.037
BTC,0.0000125,-0.0000105988,1757854800025,2025-09-14 13:00:00.025
BTC,0.0000125,-0.0001369215,1757858400084,2025-09-14 14:00:00.084
BTC,0.0000125,-0.0002384471,1757862000078,2025-09-14 15:00:00.078
BTC,0.0000125,-0.0002852358,1757865600118,2025-09-14 16:00:00.118
BTC,0.0000125,-0.0002203546,1757869200032,2025-09-14 17:00:00.032
BTC,0.0000125,-0.0001444106,1757872800027,2025-09-14 18:00:00.027
BTC,0.0000125,-0.000162762,1757876400060,2025-09-14 19:00:00.060
BTC,0.0000125,-0.0000976819,1757880000028,2025-09-14 20:00:00.028
BTC,0.0000125,-0.0000418034,1757883600035,2025-09-14 21:00:00.035
BTC,0.0000125,-0.0000036963,1757887200007,2025-09-14 22:00:00.007
BTC,0.0000125,-0.0000541831,1757890800009,2025-09-14 23:00:00.009
BTC,0.0000125,-0.0000562459,1757894400027,2025-09-15 00:00:00.027
BTC,0.0000125,0.0000262403,1757898000015,2025-09-15 01:00:00.015
BTC,0.0000125,0.00000195,1757901600009,2025-09-15 02:00:00.009
BTC,0.0000125,0.0001005323,1757905200066,2025-09-15 03:00:00.066
BTC,0.0000125,0.0000997025,1757908800008,2025-09-15 04:00:00.008
BTC,0.0000125,0.000067638,1757912400050,2025-09-15 05:00:00.050
BTC,0.0000125,0.0000381251,1757916000044,2025-09-15 06:00:00.044
BTC,0.0000125,0.0000548206,1757919600013,2025-09-15 07:00:00.013
BTC,0.0000125,0.0001219205,1757923200017,2025-09-15 08:00:00.017
BTC,0.0000125,0.0000909454,1757926800001,2025-09-15 09:00:00.001
BTC,0.0000125,-0.0000117287,1757930400048,2025-09-15 10:00:00.048
BTC,0.0000125,0.0000109707,1757934000076,2025-09-15 11:00:00.076
BTC,0.0000125,-0.0000076937,1757937600020,2025-09-15 12:00:00.020
BTC,0.0000125,-0.000065763,1757941200014,2025-09-15 13:00:00.014
BTC,0.0000125,-0.0000261739,1757944800116,2025-09-15 14:00:00.116
BTC,0.0000125,0.0000049185,1757948400031,2025-09-15 15:00:00.031
BTC,0.0000125,0.0000529174,1757952000022,2025-09-15 16:00:00.022
BTC,0.0000125,0.0000208399,1757955600099,2025-09-15 17:00:00.099
BTC,0.0000125,0.0000477597,1757959200041,2025-09-15 18:00:00.041
BTC,0.0000125,-0.0000403216,1757962800063,2025-09-15 19:00:00.063
BTC,0.0000125,-0.000066995,1757966400092,2025-09-15 20:00:00.092
BTC,0.0000125,-0.0000286514,1757970000047,2025-09-15 21:00:00.047
BTC,0.0000125,-0.000107373,1757973600030,2025-09-15 22:00:00.030
BTC,0.0000125,-0.0000705522,1757977200060,2025-09-15 23:00:00.060
BTC,0.0000125,0.000061264,1757980800021,2025-09-16 00:00:00.021
BTC,0.0000125,0.000087117,1757984400020,2025-09-16 01:00:00.020
BTC,0.0000125,0.0001298011,1757988000103,2025-09-16 02:00:00.103
BTC,0.0000125,0.0000737863,1757991600020,2025-09-16 03:00:00.020
BTC,0.0000125,0.0000678436,1757995200055,2025-09-16 04:00:00.055
BTC,0.0000125,0.0000603442,1757998800033,2025-09-16 05:00:00.033
BTC,0.0000125,0.0000960484,1758002400000,2025-09-16 06:00:00.000
BTC,0.0000125,0.0000698768,1758006000117,2025-09-16 07:00:00.117
BTC,0.0000125,0.0000572761,1758009600093,2025-09-16 08:00:00.093
BTC,0.0000125,0.0000322138,1758013200063,2025-09-16 09:00:00.063
BTC,0.0000125,0.0000554425,1758016800055,2025-09-16 10:00:00.055
BTC,0.0000125,0.0000423609,1758020400005,2025-09-16 11:00:00.005
BTC,0.0000125,0.0000434974,1758024000032,2025-09-16 12:00:00.032
BTC,0.0000125,0.0000326879,1758027600053,2025-09-16 13:00:00.053
BTC,0.0000125,0.000103812,1758031200018,2025-09-16 14:00:00.018
BTC,0.0000125,0.0001290263,1758034800026,2025-09-16 15:00:00.026
BTC,0.0000125,0.0001443338,1758038400021,2025-09-16 16:00:00.021
BTC,0.0000125,0.0000145416,1758042000002,2025-09-16 17:00:00.002
BTC,0.0000125,-0.0000490167,1758045600032,2025-09-16 18:00:00.032
BTC,0.0000125,-0.0001816211,1758049200049,2025-09-16 19:00:00.049
BTC,0.0000125,-0.0002509699,1758052800044,2025-09-16 20:00:00.044
BTC,0.0000125,-0.0002540621,1758056400073,2025-09-16 21:00:00.073
BTC,0.0000125,-0.0002230728,1758060000078,2025-09-16 22:00:00.078
BTC,0.0000125,-0.0002282638,1758063600027,2025-09-16 23:00:00.027
BTC,0.0000125,-0.0002470451,1758067200089,2025-09-17 00:00:00.089
BTC,0.0000125,-0.0003745026,1758070800035,2025-09-17 01:00:00.035
BTC,0.0000125,-0.0003724652,1758074400074,2025-09-17 02:00:00.074
BTC,0.0000125,-0.0003701697,1758078000013,2025-09-17 03:00:00.013
BTC,-0.0000010428,-0.0005083425,1758081600030,2025-09-17 04:00:00.030
BTC,-0.0000054547,-0.0005436377,1758085200084,2025-09-17 05:00:00.084
BTC,-0.0000044339,-0.000535471,1758088800012,2025-09-17 06:00:00.012
BTC,0.0000015574,-0.0004875408,1758092400059,2025-09-17 07:00:00.059
BTC,0.0000050836,-0.0004593313,1758096000061,2025-09-17 08:00:00.061
BTC,0.0000043124,-0.0004655004,1758099600064,2025-09-17 09:00:00.064
BTC,0.0000125,-0.0003879104,1758103200017,2025-09-17 10:00:00.017
BTC,0.0000110081,-0.0004119349,1758106800055,2025-09-17 11:00:00.055
BTC,0.0000090989,-0.0004272086,1758110400040,2025-09-17 12:00:00.040
BTC,0.0000125,-0.0003771573,1758114000061,2025-09-17 13:00:00.061
BTC,0.0000125,-0.0003581153,1758117600016,2025-09-17 14:00:00.016
BTC,0.0000125,-0.0001680323,1758121200015,2025-09-17 15:00:00.015
BTC,0.0000125,-0.0000279344,1758124800001,2025-09-17 16:00:00.001
BTC,0.0000125,-0.0001111799,1758128400085,2025-09-17 17:00:00.085
BTC,0.0000125,0.00000535,1758132000038,2025-09-17 18:00:00.038
BTC,0.0000125,0.0002875069,1758135600017,2025-09-17 19:00:00.017
BTC,0.0000125,0.0004470816,1758139200076,2025-09-17 20:00:00.076
BTC,0.0000125,0.0003009151,1758142800089,2025-09-17 21:00:00.089
BTC,0.0000125,0.0003071621,1758146400039,2025-09-17 22:00:00.039
BTC,0.0000125,0.000279079,1758150000061,2025-09-17 23:00:00.061
BTC,0.0000125,0.0001950911,1758153600010,2025-09-18 00:00:00.010
BTC,0.0000125,0.0000815981,1758157200065,2025-09-18 01:00:00.065
BTC,0.0000125,0.0002157983,1758160800072,2025-09-18 02:00:00.072
BTC,0.0000125,0.000203724,1758164400061,2025-09-18 03:00:00.061
BTC,0.0000125,0.0003004415,1758168000067,2025-09-18 04:00:00.067
BTC,0.0000125,0.0003332787,1758171600024,2025-09-18 05:00:00.024
BTC,0.0000125,0.0003960265,1758175200022,2025-09-18 06:00:00.022
BTC,0.0000125,0.0003443246,1758178800030,2025-09-18 07:00:00.030
BTC,0.0000125,0.0002598151,1758182400017,2025-09-18 08:00:00.017
BTC,0.0000125,0.0002209345,1758186000056,2025-09-18 09:00:00.056
BTC,0.0000125,0.0002590932,1758189600033,2025-09-18 10:00:00.033
BTC,0.0000125,0.000268457,1758193200053,2025-09-18 11:00:00.053
BTC,0.0000125,0.0002517748,1758196800068,2025-09-18 12:00:00.068
BTC,0.0000125,0.0001240434,1758200400082,2025-09-18 13:00:00.082
BTC,0.0000125,0.0001751709,1758204000008,2025-09-18 14:00:00.008
BTC,0.0000125,0.0003828563,1758207600185,2025-09-18 15:00:00.185
BTC,0.0000125,0.0004112683,1758211200048,2025-09-18 16:00:00.048
BTC,0.0000125,0.0003554176,1758214800100,2025-09-18 17:00:00.100
BTC,0.0000125,0.0004534697,1758218400087,2025-09-18 18:00:00.087
BTC,0.0000125,0.0003521831,1758222000062,2025-09-18 19:00:00.062
BTC,0.0000125,0.0001654449,1758225600010,2025-09-18 20:00:00.010
BTC,0.0000125,0.0001168669,1758229200001,2025-09-18 21:00:00.001
BTC,0.0000125,0.0001092548,1758232800021,2025-09-18 22:00:00.021
BTC,0.0000125,0.0001176434,1758236400114,2025-09-18 23:00:00.114
BTC,0.0000125,0.0002820615,1758240000070,2025-09-19 00:00:00.070
BTC,0.0000125,0.0004343066,1758243600048,2025-09-19 01:00:00.048
BTC,0.0000125,0.0004933412,1758247200098,2025-09-19 02:00:00.098
BTC,0.0000125,0.0005149427,1758250800047,2025-09-19 03:00:00.047
BTC,0.0000125,0.000445173,1758254400064,2025-09-19 04:00:00.064
BTC,0.0000125,0.000333351,1758258000018,2025-09-19 05:00:00.018
BTC,0.0000125,0.0003389955,1758261600076,2025-09-19 06:00:00.076
BTC,0.0000125,0.0002976485,1758265200001,2025-09-19 07:00:00.001
BTC,0.0000125,0.0003714144,1758268800030,2025-09-19 08:00:00.030
BTC,0.0000125,0.000384163,1758272400109,2025-09-19 09:00:00.109
BTC,0.0000125,0.0003606454,1758276000042,2025-09-19 10:00:00.042
BTC,0.0000125,0.0002457763,1758279600063,2025-09-19 11:00:00.063
BTC,0.0000125,0.0002646663,1758283200001,2025-09-19 12:00:00.001
BTC,0.0000125,0.0002759792,1758286800038,2025-09-19 13:00:00.038
BTC,0.0000125,0.0003222607,1758290400041,2025-09-19 14:00:00.041
BTC,0.0000125,0.0003852772,1758294000012,2025-09-19 15:00:00.012
BTC,0.0000125,0.0005067295,1758297600032,2025-09-19 16:00:00.032
BTC,0.0000125,0.0005897842,1758301200052,2025-09-19 17:00:00.052
BTC,0.0000125,0.000518404,1758304800047,2025-09-19 18:00:00.047
BTC,0.0000125,0.0005363372,1758308400049,2025-09-19 19:00:00.049
BTC,0.0000125,0.0004205073,1758312000023,2025-09-19 20:00:00.023
BTC,0.0000125,0.0004729941,1758315600022,2025-09-19 21:00:00.022
BTC,0.0000125,0.000464003,1758319200053,2025-09-19 22:00:00.053
BTC,0.0000125,0.0003708926,1758322800020,2025-09-19 23:00:00.020
BTC,0.0000125,0.0003244886,1758326400068,2025-09-20 00:00:00.068
BTC,0.0000125,0.000342914,1758330000039,2025-09-20 01:00:00.039
BTC,0.0000125,0.0003280097,1758333600064,2025-09-20 02:00:00.064
BTC,0.0000125,0.000342694,1758337200060,2025-09-20 03:00:00.060
BTC,0.0000125,0.0002432509,1758340800045,2025-09-20 04:00:00.045
BTC,0.0000125,0.0001538244,1758344400047,2025-09-20 05:00:00.047
BTC,0.0000125,0.0001592689,1758348000066,2025-09-20 06:00:00.066
BTC,0.0000125,0.0001261718,1758351600027,2025-09-20 07:00:00.027
BTC,0.0000125,0.0001753202,1758355200039,2025-09-20 08:00:00.039
BTC,0.0000125,0.000079418,1758358800037,2025-09-20 09:00:00.037
BTC,0.0000125,0.0001036229,1758362400045,2025-09-20 10:00:00.045
BTC,0.0000125,0.0001170295,1758366000029,2025-09-20 11:00:00.029
BTC,0.0000125,0.0001462783,1758369600058,2025-09-20 12:00:00.058
BTC,0.0000125,0.000113431,1758373200066,2025-09-20 13:00:00.066
BTC,0.0000125,0.0001254216,1758376800052,2025-09-20 14:00:00.052
BTC,0.0000125,0.0001007175,1758380400015,2025-09-20 15:00:00.015
BTC,0.0000125,0.0000713816,1758384000082,2025-09-20 16:00:00.082
BTC,0.0000125,0.000073965,1758387600089,2025-09-20 17:00:00.089
BTC,0.0000125,0.0000048358,1758391200108,2025-09-20 18:00:00.108
BTC,0.0000125,-0.0000961418,1758394800077,2025-09-20 19:00:00.077
